database,datasource,tablename,loadtype,watermark,is_active,targetpath
emr_source,hospital_a,Patients,full,,1,emr/patients
emr_source,hospital_a,Providers,full,,1,emr/providers
emr_source,hospital_a,Department,full,,1,emr/department
emr_source,hospital_a,Encounter,incremental,start_time,1,emr/encounter
emr_source,hospital_a,Transactions,incremental,txn_date,1,emr/transactions
emr_source,hospital_b,Patients,full,,1,emr/patients
emr_source,hospital_b,Providers,full,,1,emr/providers
emr_source,hospital_b,Department,full,,1,emr/department
emr_source,hospital_b,Encounter,incremental,start_time,1,emr/encounter
emr_source,hospital_b,Transactions,incremental,txn_date,1,emr/transactions
